timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-06-04T00:00:00.000Z";"2025-06-04T23:59:59.999Z";"2025-06-04T10:16:00.000Z";"2025-06-04T14:07:00.000Z";"2798";145364472.2820498;145364472.2820498;142507864.09825274;142674668.6179593;61414885387845.97;2870307150303337.5;"2025-06-04T23:59:59.999Z"
"2025-06-03T00:00:00.000Z";"2025-06-03T23:59:59.999Z";"2025-06-03T15:32:00.000Z";"2025-06-03T08:44:00.000Z";"2798";145815816.95542312;147244760.8191572;144187472.46941465;145361855.12928393;63615815613930.01;2885525519775929.5;"2025-06-03T23:59:59.999Z"
"2025-06-02T00:00:00.000Z";"2025-06-02T23:59:59.999Z";"2025-06-02T23:26:00.000Z";"2025-06-02T14:01:00.000Z";"2798";146112771.794734;146112771.794734;142971904.40707365;145806283.8900842;63368257000942.49;2910350123953856.5;"2025-06-02T23:59:59.999Z"
"2025-06-01T00:00:00.000Z";"2025-06-01T23:59:59.999Z";"2025-06-01T23:22:00.000Z";"2025-06-01T09:56:00.000Z";"2798";144674862.6875729;146437407.79176337;143591780.40139902;146115937.36544406;51706363212224.97;2902970409684432;"2025-06-01T23:59:59.999Z"
"2025-05-31T00:00:00.000Z";"2025-05-31T23:59:59.999Z";"2025-05-31T21:38:00.000Z";"2025-05-31T03:09:00.000Z";"2798";143812800.85811284;145113276.98387775;142636351.74445927;144713574.0404381;53929559239960.01;2875619148617603.5;"2025-05-31T23:59:59.999Z"
"2025-05-30T00:00:00.000Z";"2025-05-30T23:59:59.999Z";"2025-05-30T05:41:00.000Z";"2025-05-30T23:36:00.000Z";"2798";144884265.73729265;146621644.0097134;143396547.26402432;143829124.78179187;79069037396452.44;2834170786570562.5;"2025-05-30T23:59:59.999Z"
"2025-05-29T00:00:00.000Z";"2025-05-29T23:59:59.999Z";"2025-05-29T11:23:00.000Z";"2025-05-29T23:50:00.000Z";"2798";148175764.58833817;149732861.44215876;144511505.76911673;144878167.03982657;77008861063274.33;2885805766522604.5;"2025-05-29T23:59:59.999Z"
"2025-05-28T00:00:00.000Z";"2025-05-28T23:59:59.999Z";"2025-05-28T01:01:00.000Z";"2025-05-28T20:03:00.000Z";"2798";149951430.9421415;149986757.60729194;146805294.9304426;148185048.57152587;67627968354768.87;2947008039391613;"2025-05-28T23:59:59.999Z"
"2025-05-27T00:00:00.000Z";"2025-05-27T23:59:59.999Z";"2025-05-27T13:21:00.000Z";"2025-05-27T01:25:00.000Z";"2798";149834864.61594537;151886660.146666;146985983.74979618;149954828.6720333;78655036333641.9;2965141903267104;"2025-05-27T23:59:59.999Z"
"2025-05-26T00:00:00.000Z";"2025-05-26T23:59:59.999Z";"2025-05-26T15:42:00.000Z";"2025-05-26T00:29:00.000Z";"2798";148896998.659985;151286595.4169619;148896998.659985;149834808.31883794;62755904444066.97;2969940320782549.5;"2025-05-26T23:59:59.999Z"
"2025-05-25T00:00:00.000Z";"2025-05-25T23:59:59.999Z";"2025-05-25T23:02:00.000Z";"2025-05-25T16:30:00.000Z";"2798";147228751.51597902;149292409.05706576;145700637.14953935;148877210.7748427;64896795183536.13;2958565197940070;"2025-05-25T23:59:59.999Z"
"2025-05-24T00:00:00.000Z";"2025-05-24T23:59:59.999Z";"2025-05-24T11:13:00.000Z";"2025-05-24T00:06:00.000Z";"2798";146513429.95699036;149485276.9117503;145990060.67277098;147213571.99398863;62691941307867.03;2925345483084083.5;"2025-05-24T23:59:59.999Z"
"2025-05-23T00:00:00.000Z";"2025-05-23T23:59:59.999Z";"2025-05-23T00:14:00.000Z";"2025-05-23T23:50:00.000Z";"2798";154378990.87111583;154651355.1944807;145916325.15656883;146526117.2145222;93374577169547;2946475579207668.5;"2025-05-23T23:59:59.999Z"
"2025-05-22T00:00:00.000Z";"2025-05-22T23:59:59.999Z";"2025-05-22T17:35:00.000Z";"2025-05-22T00:44:00.000Z";"2798";150785697.01337674;154928777.73152402;150428835.01532117;154370596.96061492;96456844447389.84;3050674788785895;"2025-05-22T23:59:59.999Z"
"2025-05-21T00:00:00.000Z";"2025-05-21T23:59:59.999Z";"2025-05-21T23:28:00.000Z";"2025-05-21T09:51:00.000Z";"2798";148838255.8640031;152230636.82448965;147344442.2100039;150791999.99490196;108831308168876.69;3036924462147564;"2025-05-21T23:59:59.999Z"
"2025-05-20T00:00:00.000Z";"2025-05-20T23:59:59.999Z";"2025-05-20T20:50:00.000Z";"2025-05-20T13:49:00.000Z";"2798";146743996.2762537;149555208.6201409;145368933.68661922;148837945.39394087;50740427232746.03;2948182267047419.5;"2025-05-20T23:59:59.999Z"
"2025-05-19T00:00:00.000Z";"2025-05-19T23:59:59.999Z";"2025-05-19T00:09:00.000Z";"2025-05-19T06:40:00.000Z";"2798";148910175.37931526;149786137.49621353;142622895.2852221;146745069.45763102;86411859145238.58;2935474858805545;"2025-05-19T23:59:59.999Z"
"2025-05-18T00:00:00.000Z";"2025-05-18T23:59:59.999Z";"2025-05-18T23:59:00.000Z";"2025-05-18T00:02:00.000Z";"2798";144370933.36935645;149143320.04861486;144308880.91842148;148931830.90943843;69798014249584.64;2958122195206530.5;"2025-05-18T23:59:59.999Z"
"2025-05-17T00:00:00.000Z";"2025-05-17T23:59:59.999Z";"2025-05-17T05:04:00.000Z";"2025-05-17T01:48:00.000Z";"2798";144793935.0551672;145112457.6684863;143632507.83815092;144376711.51371923;53024623113131.87;2867970458952953;"2025-05-17T23:59:59.999Z"
"2025-05-16T00:00:00.000Z";"2025-05-16T23:59:59.999Z";"2025-05-16T16:06:00.000Z";"2025-05-16T08:26:00.000Z";"2798";145024288.64215437;146463691.31533247;143981454.0745223;144793937.8196536;62053114637148.54;2874107486061134;"2025-05-16T23:59:59.999Z"
"2025-05-15T00:00:00.000Z";"2025-05-15T23:59:59.999Z";"2025-05-15T17:46:00.000Z";"2025-05-15T14:47:00.000Z";"2798";145797369.28307107;145797369.28307107;142053884.9919247;145036854.74881223;70981962581888.1;2901806532362850.5;"2025-05-15T23:59:59.999Z"
"2025-05-14T00:00:00.000Z";"2025-05-14T23:59:59.999Z";"2025-05-14T13:36:00.000Z";"2025-05-14T17:26:00.000Z";"2798";147605272.87708384;147605272.87708384;143967235.58795878;145798202.06521815;65119828929915.98;2914460564219313.5;"2025-05-14T23:59:59.999Z"
"2025-05-13T00:00:00.000Z";"2025-05-13T23:59:59.999Z";"2025-05-13T19:49:00.000Z";"2025-05-13T03:31:00.000Z";"2798";145687532.3393444;148428184.57130948;143865074.63729617;147608797.35895002;74547919223292.08;2932126038592510;"2025-05-13T23:59:59.999Z"
"2025-05-12T00:00:00.000Z";"2025-05-12T23:59:59.999Z";"2025-05-12T07:06:00.000Z";"2025-05-12T18:51:00.000Z";"2798";145321637.36838183;147877759.78840742;143184087.50251198;145688185.28484818;88290565886071.44;2850769298747181;"2025-05-12T23:59:59.999Z"
"2025-05-11T00:00:00.000Z";"2025-05-11T23:59:59.999Z";"2025-05-11T00:08:00.000Z";"2025-05-11T08:00:00.000Z";"2798";146150948.10536677;146481657.16100308;144285577.41630974;145320789.8127354;64609388277941.74;2886594018720664;"2025-05-11T23:59:59.999Z"
"2025-05-10T00:00:00.000Z";"2025-05-10T23:59:59.999Z";"2025-05-10T23:26:00.000Z";"2025-05-10T00:57:00.000Z";"2798";143739749.6615334;146514844.59659413;143539813.01856053;146144324.19169012;59013548570295.98;2903002566707673;"2025-05-10T23:59:59.999Z"
"2025-05-09T00:00:00.000Z";"2025-05-09T23:59:59.999Z";"2025-05-09T07:50:00.000Z";"2025-05-09T03:58:00.000Z";"2798";145106790.39222887;146033345.29199567;143735751.1637811;143735751.1637811;81800491443490.45;2874796508606431.5;"2025-05-09T23:59:59.999Z"
